temperature,vibration,pressure,failure
74.96714153,70.99033155,96.62410863,0
68.61735699,63.86950524,99.27740665,0
76.47688538,50.89445555,96.0379004,0
85.23029856,40.29594833,98.46019235,1
67.65846625,60.4733497,90.53192667,0
67.65863043,55.90228078,101.0664685,0
85.79212816,63.4278983,100.0060274,1
77.67434729,59.52757703,95.91455684,0
65.30525614,65.74329073,103.2962283,0
75.42560044,41.97147183,104.6878507,0
65.36582307,69.76091098,91.96220068,0
65.34270246,52.96399407,96.18637611,0
72.41962272,81.12891309,96.15428825,1
50.86719755,39.66218273,95.30048449,0
52.75082167,76.03945705,104.1473742,1
64.37712471,52.96866175,99.03086931,0
59.8716888,40.22872995,98.67742579,0
73.14247333,42.74171249,89.98068818,0
60.91975924,45.19479038,103.1770902,0
55.87696299,56.3624892,93.80370803,0
84.65648769,57.84253232,100.2996632,0
67.742237,41.39449994,101.3868847,0
70.67528205,49.63468112,106.803293,0
55.75251814,82.13405538,93.455898,1
64.55617275,75.91314755,84.90243922,1
71.1092259,56.54485505,100.9192477,0
58.49006423,50.57005217,109.0025559,0
73.75698018,51.8004699,106.1947318,0
63.9936131,59.20276959,101.0482971,0
67.0830625,34.65811152,97.54181907,0
63.98293388,46.13935194,104.035613,0
88.52278185,24.97123889,95.132269,1
69.86502775,55.98834684,102.3817888,0
59.42289071,59.7079391,102.5273508,0
78.22544912,42.75220307,105.3010495,0
57.7915635,73.60980145,113.7983002,0
72.08863595,31.61351505,101.9620798,0
50.40329876,28.0343768,97.45518187,0
56.71813951,53.36677728,99.87212844,0
71.96861236,65.70647454,91.15462048,0
77.3846658,75.25891537,96.52643434,1
71.71368281,43.11673606,97.95358781,0
68.84351718,66.1802125,97.37955801,0
66.98896304,49.42237296,100.7617744,0
55.2147801,47.4105905,95.88790034,0
62.80155792,63.25489906,105.6051533,0
65.39361229,59.78484318,100.0010353,0
80.57122226,26.35411765,99.95349839,0
73.4361829,72.14810525,98.36052642,0
52.36959845,70.70137031,100.7759534,0
73.24083969,40.61655948,104.1254913,0
66.1491772,55.937053,95.66434892,0
63.23078,57.41045279,96.70941755,0
76.11676289,53.91010649,98.48136986,0
80.30999522,41.74542269,93.27064538,0
79.31280119,39.92564948,95.9037107,0
61.60782477,49.61668894,97.61889563,0
66.90787624,67.59093529,104.3719459,0
73.31263431,58.15400232,101.3128066,0
79.75545127,44.44078502,100.9679496,0
65.20825762,61.57548066,104.2544898,0
68.14341023,7.271860691,99.31314106,0
58.93665026,67.23148551,101.9523242,0
58.03793376,23.90429332,99.48389124,0
78.12525822,44.56338588,101.3268117,0
83.56240029,33.20495158,97.08620671,0
69.27989878,30.57977786,87.80591421,0
80.03532898,67.41240181,99.32860419,0
73.61636025,42.98448198,107.1137407,0
63.54880245,55.19755823,104.631077,0
73.61395606,49.29619132,104.8269874,0
85.38036566,57.15561241,106.1806536,1
69.64173961,51.15232837,100.443288,0
85.64643656,30.75511664,100.9865785,1
43.80254896,64.94400229,96.91174052,0
78.21902504,42.59365125,98.41963572,0
70.87047068,26.65127152,103.0788557,0
67.0099265,43.57827259,106.0194222,0
70.91760777,72.51139686,99.30276862,0
50.12431085,62.75332613,97.74905368,0
67.80328112,44.77021798,100.0026398,0
73.57112572,44.76113444,103.0060337,0
84.77894045,45.17547423,92.78072592,0
64.81729782,81.15121975,88.51909523,1
61.91506397,55.72903178,97.24731575,0
64.98242956,56.45062471,93.89643787,0
79.15402118,65.45425181,97.45929901,0
73.2875111,53.58183739,99.26109841,0
64.70239796,46.11436781,97.73375795,0
75.13267433,47.05475226,107.2623377,0
70.97077549,48.92598111,101.6337238,0
79.68644991,49.44166645,101.5023718,0
